	 load_graph: time cost = 19,841
	 G : n = 5881, m = 21492, pm = 18250, nm = 3242
	 Graph: g1_bitcoin.edges,	 k: 3
	 CTCP, T : 16,333,	 n = 3588, m = 19202
-----------------------------------
	 get_g, T : 88,	 n=282
load graph of size n=282, m=2175
	 kplex = 11 
5 57 1
5 63 1
5 64 1
5 73 1
5 74 1
5 78 1
5 86 1
5 99 1
5 108 1
5 128 1
5 129 1
5 149 1
5 158 1
5 12 -1
5 16 -1
5 19 -1
5 22 -1
5 39 -1
5 68 -1
5 81 -1
5 84 -1
5 119 -1
6 17 1
6 27 1
6 28 1
6 29 1
6 31 1
6 33 1
6 35 1
6 37 1
6 40 1
6 43 1
6 44 1
6 45 1
6 52 1
6 55 1
6 56 1
6 59 1
6 67 1
6 81 1
6 82 1
6 86 1
6 90 1
6 96 1
6 97 1
6 99 1
6 101 1
6 102 1
6 112 1
6 120 1
6 131 1
6 147 1
6 149 1
6 151 1
6 155 1
6 158 1
6 164 1
6 166 1
6 169 1
6 170 1
6 200 1
7 15 1
7 23 1
7 24 1
7 29 1
7 32 1
7 33 1
7 34 1
7 36 1
7 37 1
7 40 1
7 43 1
7 44 1
7 45 1
7 53 1
7 54 1
7 63 1
7 68 1
7 75 1
7 78 1
7 80 1
7 82 1
7 99 1
7 100 1
7 149 1
7 157 1
7 158 1
8 9 1
8 13 1
8 17 1
8 21 1
8 23 1
8 24 1
8 27 1
8 32 1
8 33 1
8 35 1
8 36 1
8 37 1
8 41 1
8 44 1
8 45 1
8 53 1
8 57 1
8 68 1
8 69 1
8 71 1
8 75 1
8 79 1
8 84 1
8 87 1
8 90 1
8 94 1
8 95 1
8 99 1
8 100 1
8 108 1
8 120 1
8 128 1
8 130 1
8 151 1
8 155 1
8 156 1
8 157 1
8 158 1
8 163 1
8 170 1
8 172 1
8 196 1
8 200 1
8 26 -1
8 31 -1
8 78 -1
8 112 -1
8 174 -1
9 15 1
9 16 1
9 17 1
9 30 1
9 31 1
9 35 1
9 39 1
9 45 1
9 54 1
10 86 1
10 11 -1
10 40 -1
10 122 -1
10 126 -1
10 129 -1
10 162 -1
10 170 -1
10 198 -1
10 201 -1
11 25 1
11 40 1
11 62 1
11 122 1
11 123 1
11 129 1
11 151 1
11 162 1
11 170 1
11 198 1
11 199 1
11 201 1
11 209 1
12 15 1
12 16 1
12 17 1
12 19 1
12 22 1
12 23 1
12 29 1
12 31 1
12 33 1
12 35 1
12 37 1
12 39 1
12 41 1
12 44 1
12 45 1
12 54 1
12 57 1
12 68 1
12 71 1
12 72 1
12 76 1
12 81 1
12 85 1
12 90 1
12 128 1
12 155 1
12 158 1
12 159 1
12 40 -1
12 51 -1
12 77 -1
12 96 -1
12 99 -1
12 129 -1
12 153 -1
13 33 1
13 57 1
13 63 1
13 68 1
13 75 1
13 79 1
13 108 1
13 118 1
13 128 1
13 149 1
13 151 1
13 156 1
13 158 1
13 172 1
14 17 1
14 32 1
14 33 1
14 37 1
14 53 1
14 57 1
14 67 1
14 80 1
14 81 1
14 83 1
14 100 1
14 125 1
14 149 1
14 157 1
14 31 -1
14 43 -1
14 78 -1
14 132 -1
15 17 1
15 18 1
15 26 1
15 29 1
15 30 1
15 31 1
15 34 1
15 36 1
15 37 1
15 43 1
15 44 1
15 45 1
15 46 1
15 54 1
15 58 1
15 60 1
15 64 1
15 65 1
15 66 1
15 68 1
15 69 1
15 70 1
15 71 1
15 73 1
15 79 1
15 83 1
15 85 1
15 87 1
15 88 1
15 89 1
15 90 1
15 91 1
15 100 1
15 119 1
15 157 1
16 19 1
16 23 1
16 30 1
16 31 1
16 35 1
16 36 1
16 37 1
16 39 1
16 40 1
16 41 1
16 43 1
16 44 1
16 45 1
16 46 1
16 55 1
16 61 1
16 68 1
16 78 1
16 84 1
16 59 -1
16 64 -1
17 19 1
17 26 1
17 29 1
17 31 1
17 37 1
17 42 1
17 43 1
17 44 1
17 45 1
17 47 1
17 53 1
17 54 1
17 57 1
17 65 1
17 68 1
17 78 1
17 79 1
17 81 1
17 85 1
17 89 1
17 90 1
17 94 1
17 99 1
17 100 1
17 108 1
17 119 1
17 120 1
17 150 1
17 155 1
17 156 1
17 158 1
17 170 1
18 29 1
18 31 1
18 32 1
18 39 1
18 68 1
18 70 1
18 83 1
18 100 1
18 102 1
18 156 1
18 157 1
18 43 -1
18 78 -1
18 132 -1
19 23 1
19 35 1
19 36 1
19 37 1
19 40 1
19 42 1
19 43 1
19 44 1
19 45 1
19 50 1
19 52 1
19 53 1
19 55 1
19 57 1
19 90 1
19 51 -1
20 22 1
20 26 1
20 33 1
20 39 1
20 45 1
20 67 1
20 68 1
20 90 1
20 99 1
20 100 1
20 118 1
20 121 1
20 127 1
20 128 1
20 130 1
20 147 1
20 151 1
20 155 1
20 158 1
20 163 1
20 168 1
20 212 1
20 132 -1
20 133 -1
20 134 -1
20 135 -1
20 136 -1
20 153 -1
21 23 1
21 34 1
21 36 1
21 37 1
21 44 1
21 71 1
21 87 1
22 26 1
22 31 1
22 35 1
22 36 1
22 37 1
22 39 1
22 40 1
22 57 1
22 63 1
22 67 1
22 75 1
22 79 1
22 81 1
22 98 1
22 99 1
22 100 1
22 105 1
22 116 1
22 118 1
22 119 1
22 128 1
22 147 1
22 152 1
22 155 1
22 156 1
22 158 1
22 168 1
22 174 1
22 197 1
22 205 1
22 69 -1
22 78 -1
22 87 -1
22 96 -1
22 102 -1
22 193 -1
22 206 -1
23 26 1
23 31 1
23 34 1
23 35 1
23 37 1
23 42 1
23 45 1
23 53 1
23 54 1
23 55 1
23 60 1
23 68 1
24 37 1
24 45 1
24 53 1
24 71 1
24 78 1
24 79 1
24 100 1
24 105 1
24 156 1
24 157 1
24 158 1
25 39 1
25 40 1
25 44 1
25 45 1
25 49 1
25 54 1
25 62 1
25 86 1
25 104 1
25 122 1
25 123 1
25 126 1
25 129 1
25 162 1
25 198 1
25 199 1
25 201 1
25 204 1
25 207 1
25 208 1
25 209 1
25 210 1
25 60 -1
25 79 -1
26 27 1
26 32 1
26 34 1
26 39 1
26 40 1
26 44 1
26 45 1
26 51 1
26 53 1
26 57 1
26 60 1
26 67 1
26 71 1
26 72 1
26 73 1
26 78 1
26 81 1
26 83 1
26 89 1
26 90 1
26 91 1
26 94 1
26 99 1
26 103 1
26 117 1
26 118 1
26 130 1
26 150 1
26 152 1
26 155 1
26 156 1
26 157 1
26 158 1
26 170 1
26 196 1
26 200 1
26 205 1
26 64 -1
26 100 -1
26 127 -1
26 132 -1
27 29 1
27 31 1
27 45 1
27 57 1
27 63 1
27 67 1
27 68 1
27 78 1
27 81 1
27 83 1
27 88 1
27 89 1
27 94 1
27 99 1
27 100 1
27 152 1
27 155 1
27 156 1
27 157 1
27 158 1
27 170 1
27 196 1
27 132 -1
28 30 1
28 32 1
28 37 1
28 39 1
28 40 1
28 44 1
28 45 1
28 53 1
28 54 1
28 60 1
28 61 1
28 66 1
28 68 1
28 73 1
28 79 1
28 83 1
28 88 1
28 89 1
28 99 1
28 100 1
29 31 1
29 35 1
29 44 1
29 47 1
29 50 1
29 63 1
29 66 1
29 70 1
29 71 1
29 81 1
29 89 1
29 90 1
29 100 1
29 32 -1
29 57 -1
29 78 -1
30 31 1
30 34 1
30 37 1
30 39 1
30 43 1
30 44 1
30 45 1
30 54 1
30 60 1
30 70 1
31 32 1
31 34 1
31 35 1
31 36 1
31 37 1
31 42 1
31 43 1
31 44 1
31 45 1
31 46 1
31 47 1
31 48 1
31 50 1
31 53 1
31 54 1
31 56 1
31 58 1
31 61 1
31 65 1
31 67 1
31 69 1
31 71 1
31 72 1
31 73 1
31 74 1
31 76 1
31 79 1
31 80 1
31 81 1
31 82 1
31 83 1
31 84 1
31 86 1
31 87 1
31 89 1
31 90 1
31 91 1
31 92 1
31 95 1
31 97 1
31 99 1
31 100 1
31 102 1
31 103 1
31 108 1
31 110 1
31 115 1
31 119 1
31 124 1
31 125 1
31 127 1
31 128 1
31 130 1
31 147 1
31 148 1
31 149 1
31 152 1
31 157 1
31 158 1
31 160 1
31 169 1
31 170 1
31 172 1
31 173 1
31 174 1
31 193 1
31 196 1
31 203 1
31 39 -1
31 40 -1
31 41 -1
31 57 -1
31 60 -1
31 63 -1
31 64 -1
31 68 -1
31 78 -1
31 107 -1
31 118 -1
31 120 -1
31 151 -1
31 154 -1
31 155 -1
31 156 -1
31 159 -1
31 167 -1
31 175 -1
31 176 -1
31 177 -1
31 178 -1
31 179 -1
31 180 -1
31 181 -1
31 182 -1
31 183 -1
31 184 -1
31 185 -1
31 186 -1
31 187 -1
31 188 -1
31 189 -1
31 191 -1
31 192 -1
31 194 -1
31 195 -1
31 197 -1
32 33 1
32 35 1
32 36 1
32 40 1
32 41 1
32 47 1
32 57 1
32 61 1
32 63 1
32 66 1
32 67 1
32 68 1
32 69 1
32 71 1
32 74 1
32 75 1
32 79 1
32 81 1
32 82 1
32 83 1
32 89 1
32 90 1
32 91 1
32 95 1
32 97 1
32 98 1
32 99 1
32 100 1
32 102 1
32 106 1
32 108 1
32 109 1
32 110 1
32 111 1
32 113 1
32 114 1
32 117 1
32 128 1
32 130 1
32 131 1
32 147 1
32 149 1
32 156 1
32 157 1
32 158 1
32 161 1
32 163 1
32 168 1
32 78 -1
32 96 -1
32 132 -1
33 68 1
33 73 1
33 78 1
33 79 1
33 90 1
33 99 1
33 100 1
33 101 1
33 108 1
33 109 1
33 151 1
33 154 1
33 157 1
33 158 1
33 163 1
33 170 1
33 200 1
33 212 1
33 43 -1
33 96 -1
34 36 1
34 37 1
34 45 1
34 53 1
34 57 1
34 78 1
35 36 1
35 37 1
35 39 1
35 40 1
35 41 1
35 42 1
35 43 1
35 44 1
35 45 1
35 46 1
35 50 1
35 53 1
35 55 1
35 60 1
35 61 1
35 65 1
35 70 1
35 73 1
35 86 1
35 87 1
35 89 1
35 90 1
35 129 1
35 51 -1
35 78 -1
36 37 1
36 39 1
36 42 1
36 43 1
36 44 1
36 45 1
36 46 1
36 53 1
36 54 1
36 55 1
36 57 1
36 58 1
36 65 1
36 68 1
36 69 1
36 71 1
36 79 1
36 81 1
36 89 1
36 90 1
36 98 1
36 108 1
36 110 1
36 129 1
36 130 1
36 155 1
36 156 1
36 157 1
36 40 -1
36 132 -1
36 133 -1
36 134 -1
36 136 -1
37 39 1
37 40 1
37 41 1
37 42 1
37 43 1
37 44 1
37 45 1
37 46 1
37 47 1
37 48 1
37 50 1
37 52 1
37 53 1
37 54 1
37 55 1
37 56 1
37 58 1
37 59 1
37 60 1
37 61 1
37 64 1
37 84 1
37 87 1
38 101 1
38 109 1
38 133 1
38 77 -1
38 78 -1
38 132 -1
38 134 -1
38 135 -1
38 136 -1
39 42 1
39 44 1
39 46 1
39 51 1
39 52 1
39 54 1
39 55 1
39 57 1
39 59 1
39 60 1
39 61 1
39 63 1
39 64 1
39 65 1
39 66 1
39 67 1
39 68 1
39 70 1
39 71 1
39 74 1
39 76 1
39 79 1
39 83 1
39 84 1
39 85 1
39 88 1
39 91 1
39 93 1
39 95 1
39 97 1
39 98 1
39 99 1
39 100 1
39 105 1
39 107 1
39 113 1
39 115 1
39 117 1
39 118 1
39 119 1
39 127 1
39 128 1
39 130 1
39 131 1
39 147 1
39 148 1
39 149 1
39 152 1
39 155 1
39 156 1
39 157 1
39 158 1
39 159 1
39 193 1
39 196 1
39 43 -1
39 45 -1
39 78 -1
39 87 -1
39 129 -1
39 132 -1
39 133 -1
39 136 -1
39 163 -1
40 44 1
40 45 1
40 46 1
40 49 1
40 50 1
40 52 1
40 54 1
40 57 1
40 60 1
40 61 1
40 62 1
40 67 1
40 73 1
40 74 1
40 86 1
40 99 1
40 104 1
40 122 1
40 123 1
40 126 1
40 129 1
40 151 1
40 153 1
40 155 1
40 158 1
40 162 1
40 170 1
40 197 1
40 198 1
40 199 1
40 201 1
40 204 1
40 207 1
40 208 1
40 209 1
40 210 1
40 211 1
40 41 -1
40 43 -1
40 53 -1
40 69 -1
40 79 -1
40 88 -1
40 174 -1
41 44 1
41 69 1
41 74 1
41 79 1
41 90 1
41 99 1
41 77 -1
41 78 -1
41 102 -1
41 105 -1
41 129 -1
41 132 -1
41 133 -1
41 134 -1
41 135 -1
41 136 -1
42 44 1
42 45 1
42 55 1
42 60 1
42 61 1
42 63 1
42 65 1
42 74 1
42 83 1
42 87 1
42 89 1
42 43 -1
43 45 1
43 46 1
43 53 1
43 54 1
43 56 1
43 57 1
43 58 1
43 44 -1
43 60 -1
43 65 -1
43 70 -1
43 73 -1
43 83 -1
43 84 -1
43 86 -1
43 90 -1
43 101 -1
43 129 -1
43 132 -1
44 45 1
44 47 1
44 48 1
44 50 1
44 52 1
44 53 1
44 54 1
44 55 1
44 56 1
44 57 1
44 60 1
44 61 1
44 67 1
44 68 1
44 69 1
44 72 1
44 73 1
44 80 1
44 81 1
44 82 1
44 84 1
44 86 1
44 87 1
44 89 1
44 91 1
44 101 1
44 102 1
44 105 1
44 129 1
44 151 1
44 156 1
44 158 1
44 159 1
44 51 -1
45 46 1
45 47 1
45 48 1
45 50 1
45 52 1
45 53 1
45 54 1
45 55 1
45 56 1
45 57 1
45 58 1
45 59 1
45 60 1
45 61 1
45 63 1
45 65 1
45 70 1
45 78 1
45 82 1
45 86 1
45 90 1
45 91 1
45 158 1
45 51 -1
45 64 -1
45 69 -1
46 52 1
46 53 1
46 54 1
46 55 1
46 56 1
46 57 1
46 60 1
47 50 1
47 60 1
47 61 1
47 63 1
47 68 1
47 78 1
47 81 1
47 86 1
47 89 1
47 100 1
47 156 1
48 52 1
48 54 1
48 58 1
48 59 1
48 61 1
48 67 1
48 78 1
48 81 1
48 100 1
48 156 1
49 62 1
49 104 1
49 122 1
49 123 1
49 126 1
49 129 1
49 170 1
49 198 1
49 201 1
49 204 1
49 207 1
49 208 1
49 209 1
49 210 1
49 211 1
50 53 1
50 57 1
50 67 1
50 71 1
50 78 1
50 81 1
50 89 1
50 108 1
50 118 1
50 156 1
50 51 -1
51 53 1
51 54 1
51 68 1
51 70 1
51 71 1
51 83 1
51 85 1
51 57 -1
51 60 -1
51 73 -1
51 78 -1
51 84 -1
51 88 -1
51 89 -1
51 90 -1
52 53 1
52 54 1
52 57 1
52 60 1
52 63 1
52 70 1
52 79 1
52 81 1
52 99 1
52 156 1
53 54 1
53 55 1
53 57 1
53 58 1
53 78 1
54 56 1
54 57 1
54 60 1
54 61 1
54 65 1
54 68 1
54 69 1
54 70 1
54 78 1
54 83 1
54 84 1
54 85 1
54 89 1
54 91 1
54 119 1
56 60 1
56 68 1
56 78 1
56 80 1
56 81 1
56 105 1
56 128 1
56 156 1
56 157 1
57 60 1
57 61 1
57 63 1
57 65 1
57 67 1
57 68 1
57 69 1
57 71 1
57 73 1
57 78 1
57 79 1
57 83 1
57 84 1
57 85 1
57 87 1
57 88 1
57 92 1
57 99 1
57 100 1
57 102 1
57 105 1
57 108 1
57 116 1
57 118 1
57 119 1
57 127 1
57 128 1
57 151 1
57 152 1
57 156 1
57 158 1
57 159 1
57 64 -1
57 74 -1
57 167 -1
57 175 -1
57 176 -1
57 177 -1
57 178 -1
57 179 -1
57 185 -1
57 186 -1
57 187 -1
57 188 -1
57 189 -1
57 191 -1
58 68 1
58 78 1
58 90 1
58 100 1
58 108 1
58 118 1
58 124 1
58 127 1
58 131 1
58 152 1
58 155 1
58 158 1
58 156 -1
59 60 1
59 61 1
59 63 1
59 67 1
59 71 1
59 78 1
59 81 1
59 83 1
59 88 1
59 89 1
59 93 1
59 98 1
59 100 1
59 68 -1
59 90 -1
60 61 1
60 63 1
60 68 1
60 73 1
60 74 1
60 86 -1
61 65 1
61 71 1
61 73 1
61 83 1
61 64 -1
62 86 1
62 104 1
62 122 1
62 123 1
62 126 1
62 129 1
62 162 1
62 170 1
62 198 1
62 199 1
62 201 1
62 208 1
62 209 1
62 210 1
62 211 1
63 67 1
63 69 1
63 70 1
63 71 1
63 74 1
63 80 1
63 81 1
63 83 1
63 84 1
63 87 1
63 90 1
63 94 1
63 99 1
63 100 1
63 102 1
63 105 1
63 106 1
63 108 1
63 119 1
63 125 1
63 128 1
63 147 1
63 152 1
63 155 1
63 156 1
63 157 1
63 158 1
63 159 1
63 161 1
63 163 1
63 166 1
63 168 1
63 172 1
63 193 1
63 196 1
63 64 -1
63 78 -1
64 70 -1
64 74 -1
64 78 -1
65 67 1
65 68 1
65 69 1
65 70 1
65 75 1
65 78 1
65 84 1
65 87 1
65 102 1
65 105 1
65 108 1
65 130 1
65 155 1
65 158 1
65 107 -1
65 132 -1
66 68 1
66 70 1
66 71 1
66 78 1
66 83 1
66 89 1
66 90 1
66 100 1
67 68 1
67 71 1
67 79 1
67 81 1
67 82 1
67 83 1
67 86 1
67 87 1
67 88 1
67 92 1
67 94 1
67 97 1
67 98 1
67 99 1
67 100 1
67 102 1
67 103 1
67 106 1
67 107 1
67 109 1
67 110 1
67 112 1
67 113 1
67 115 1
67 118 1
67 119 1
67 120 1
67 125 1
67 130 1
67 131 1
67 152 1
67 155 1
67 156 1
67 158 1
67 164 1
67 168 1
67 172 1
67 193 1
67 200 1
67 78 -1
68 70 1
68 71 1
68 73 1
68 74 1
68 75 1
68 76 1
68 79 1
68 80 1
68 81 1
68 82 1
68 83 1
68 85 1
68 88 1
68 89 1
68 90 1
68 93 1
68 96 1
68 98 1
68 100 1
68 101 1
68 102 1
68 108 1
68 119 1
68 120 1
68 129 1
68 130 1
68 151 1
68 152 1
68 153 1
68 154 1
68 155 1
68 156 1
68 157 1
68 158 1
68 159 1
68 164 1
68 165 1
68 170 1
68 200 1
68 205 1
68 77 -1
68 78 -1
68 99 -1
68 107 -1
68 117 -1
68 132 -1
68 133 -1
68 134 -1
68 135 -1
68 136 -1
68 167 -1
68 175 -1
68 176 -1
68 177 -1
68 178 -1
68 179 -1
68 180 -1
68 181 -1
68 182 -1
68 183 -1
68 184 -1
68 185 -1
68 186 -1
68 187 -1
68 188 -1
68 189 -1
68 190 -1
68 191 -1
68 192 -1
68 193 -1
68 194 -1
68 195 -1
68 202 -1
68 206 -1
69 99 1
69 147 -1
69 155 -1
70 71 1
70 78 1
70 83 1
71 72 1
71 73 1
71 74 1
71 76 1
71 81 1
71 83 1
71 84 1
71 85 1
71 87 1
71 89 1
71 91 1
71 93 1
71 99 1
71 102 1
71 103 1
71 106 1
71 108 1
71 117 1
71 130 1
71 131 1
71 78 -1
72 78 1
72 81 1
72 83 1
72 90 1
72 73 -1
73 74 1
73 78 1
73 79 1
73 81 1
73 83 1
73 84 1
73 87 1
73 88 1
73 99 1
73 100 1
73 153 1
73 155 1
73 156 1
74 76 1
74 78 1
74 81 1
74 89 1
74 100 1
74 128 1
74 132 1
75 78 1
75 79 1
75 80 1
75 85 1
75 98 1
75 100 1
75 105 1
75 127 1
75 130 1
75 131 1
75 149 1
75 152 1
75 155 1
75 156 1
75 157 1
75 158 1
75 168 1
75 200 1
75 212 1
75 96 -1
75 99 -1
75 120 -1
76 83 1
76 90 1
76 99 1
76 132 -1
76 167 -1
76 175 -1
76 176 -1
76 177 -1
76 178 -1
76 179 -1
76 180 -1
76 181 -1
76 182 -1
76 183 -1
76 184 -1
76 185 -1
76 186 -1
76 187 -1
76 188 -1
76 189 -1
76 190 -1
76 191 -1
76 192 -1
76 194 -1
76 195 -1
77 132 1
77 133 1
77 134 1
77 135 1
77 136 1
77 81 -1
77 90 -1
77 99 -1
77 101 -1
77 137 -1
77 138 -1
77 139 -1
77 140 -1
77 141 -1
77 142 -1
77 144 -1
77 155 -1
78 80 1
78 82 1
78 83 1
78 84 1
78 85 1
78 87 1
78 89 1
78 91 1
78 93 1
78 97 1
78 98 1
78 100 1
78 102 1
78 103 1
78 106 1
78 108 1
78 111 1
78 113 1
78 114 1
78 79 -1
78 81 -1
78 86 -1
78 90 -1
78 96 -1
78 99 -1
78 101 -1
78 105 -1
78 107 -1
78 109 -1
78 117 -1
78 120 -1
78 127 -1
78 128 -1
78 132 -1
78 133 -1
78 134 -1
78 135 -1
78 136 -1
78 147 -1
79 80 1
79 81 1
79 83 1
79 84 1
79 85 1
79 86 1
79 87 1
79 91 1
79 92 1
79 99 1
79 105 1
79 108 1
79 109 1
79 115 1
79 116 1
79 118 1
79 119 1
79 121 1
79 127 1
79 130 1
79 150 1
79 152 1
79 154 1
79 155 1
79 156 1
79 158 1
79 159 1
79 163 1
79 164 1
79 166 1
79 170 1
79 171 1
79 172 1
79 197 1
79 203 1
79 212 1
79 96 -1
79 112 -1
79 129 -1
79 132 -1
79 133 -1
79 134 -1
79 135 -1
79 136 -1
79 167 -1
79 175 -1
79 176 -1
79 177 -1
79 178 -1
79 179 -1
79 180 -1
79 181 -1
79 182 -1
79 206 -1
79 210 -1
80 90 1
80 98 1
80 100 1
80 105 1
80 107 1
80 108 1
80 114 1
80 118 1
80 121 1
80 125 1
80 149 1
80 155 1
80 156 1
80 157 1
80 161 1
80 166 1
80 168 1
80 174 1
80 212 1
80 99 -1
81 83 1
81 86 1
81 90 1
81 93 1
81 99 1
81 100 1
81 117 1
81 118 1
81 120 1
81 128 1
81 130 1
81 147 1
81 149 1
81 152 1
81 155 1
81 156 1
81 157 1
81 158 1
81 159 1
81 166 1
81 168 1
81 174 1
81 200 1
81 205 1
81 119 -1
81 132 -1
81 133 -1
81 134 -1
81 135 -1
81 136 -1
81 137 -1
81 138 -1
81 139 -1
81 140 -1
81 141 -1
81 142 -1
81 144 -1
82 83 1
82 90 1
82 94 1
82 97 1
82 98 1
82 99 1
82 100 1
82 105 1
82 106 1
82 107 1
82 128 1
82 131 1
82 152 1
82 157 1
82 172 1
82 193 1
82 206 1
83 84 1
83 85 1
83 87 1
83 88 1
83 90 1
83 91 1
83 92 1
83 94 1
83 95 1
83 99 1
83 100 1
83 102 1
83 106 1
83 107 1
83 108 1
83 113 1
83 116 1
83 120 1
83 121 1
83 125 1
83 131 1
83 132 1
83 152 1
83 156 1
83 158 1
83 163 1
83 166 1
83 172 1
83 173 1
83 196 1
83 200 1
83 205 1
83 206 1
83 96 -1
83 167 -1
83 175 -1
83 176 -1
83 177 -1
83 178 -1
83 179 -1
83 180 -1
83 181 -1
83 182 -1
83 183 -1
83 184 -1
83 185 -1
83 186 -1
83 187 -1
83 189 -1
83 190 -1
83 191 -1
83 192 -1
83 194 -1
84 85 1
84 86 1
84 88 1
84 132 1
85 99 1
85 100 1
85 101 1
85 102 1
85 105 1
85 120 1
86 89 1
86 109 1
86 122 1
86 151 1
86 209 1
86 126 -1
86 129 -1
86 132 -1
86 133 -1
86 134 -1
86 135 -1
86 136 -1
86 162 -1
86 170 -1
86 208 -1
87 89 1
87 91 1
88 89 1
88 90 1
88 99 1
89 90 1
89 99 1
90 93 1
90 94 1
90 97 1
90 98 1
90 99 1
90 100 1
90 101 1
90 102 1
90 103 1
90 108 1
90 109 1
90 114 1
90 117 1
90 119 1
90 130 1
90 147 1
90 149 1
90 151 1
90 155 1
90 156 1
90 158 1
90 174 1
90 206 1
90 107 -1
90 125 -1
90 132 -1
91 100 1
91 117 1
91 127 1
91 158 1
92 99 1
92 100 1
92 152 1
92 155 1
93 97 1
93 98 1
93 99 1
93 102 1
93 105 1
93 108 1
93 125 1
93 131 1
93 151 1
93 156 1
93 157 1
93 100 -1
93 132 -1
94 99 1
94 100 1
94 103 1
94 108 1
94 152 1
94 156 1
94 172 1
94 132 -1
95 97 1
95 98 1
95 100 1
95 108 1
95 120 1
95 125 1
95 127 1
95 128 1
95 131 1
95 149 1
95 151 1
95 156 1
95 157 1
95 158 1
95 163 1
96 100 1
96 105 1
96 156 1
96 158 1
96 99 -1
96 101 -1
96 149 -1
97 100 1
97 105 1
97 107 1
97 108 1
97 111 1
97 120 1
97 125 1
97 152 1
97 157 1
97 158 1
97 163 1
97 169 1
97 172 1
97 132 -1
98 100 1
98 107 1
98 108 1
98 110 1
98 111 1
98 112 1
98 113 1
98 114 1
98 118 1
98 129 1
98 131 1
98 149 1
98 150 1
98 151 1
98 152 1
98 155 1
98 156 1
98 157 1
98 158 1
98 160 1
98 166 1
98 170 1
98 172 1
98 174 1
98 196 1
98 202 1
98 206 1
99 100 1
99 101 1
99 103 1
99 105 1
99 106 1
99 113 1
99 114 1
99 115 1
99 116 1
99 117 1
99 120 1
99 127 1
99 129 1
99 131 1
99 147 1
99 149 1
99 151 1
99 153 1
99 154 1
99 155 1
99 158 1
99 159 1
99 168 1
99 174 1
99 193 1
99 196 1
99 200 1
99 205 1
99 102 -1
99 108 -1
99 111 -1
99 118 -1
99 132 -1
99 133 -1
99 134 -1
99 135 -1
99 136 -1
99 206 -1
100 102 1
100 103 1
100 106 1
100 107 1
100 108 1
100 109 1
100 111 1
100 113 1
100 114 1
100 115 1
100 116 1
100 117 1
100 118 1
